Nur vom Jobcenter auszufüllen,Hier dürfen Sie nichts schreiben. Hier schreibt das Jobcenter.
Hauptantrag,Hauptantrag
Antrag auf Leistungen zur Sicherung des Lebensunterhalts nach dem Zweiten Buch Sozialgesetzbuch (SGB II),"Formular, das Sie ausfüllen und abgeben müssen, wenn Sie finanzielle Hilfen (""Hartz IV"") für Ihr Leben bekommen wollen (Gesetz: Zweites Sozialgesetzbuch, SGB II)"
Zutreffendes bitte ankreuzen,Bitte kreuzen Sie die passenden Kästchen an
Weitere Informationen finden Sie zu der jeweiligen Nummer in den Ausfüllhinweisen,"Mehr Informationen finden Sie in den Papieren (""Ausfüllhinweise""), die zu diesem Formular dazugehören."
Die Ausfüllhinweise und weiteren Anlagen finden Sie auch im Internet unter www.arbeitsagentur.de,"Die Ausfüllhinweise und weitere Formulare, die Sie vielleicht brauchen, finden Sie im Internet unter www. arbeitsagentur.de"
Meine persönlichen Daten,Daten zu Ihrer Person
Allgemein,Allgemein
Anrede,Herr oder Frau (Schreiben Sie bitte)
Vorname,Vorname
Familienname,Nachname
Geburtsname (sofern abweichend),Wenn sich Ihr Name geändert hat: Dann schreiben Sie auch Ihren Geburtsnamen dazu.
Geburtsort,Wo sind Sie geboren?
Geburtsdatum,Wann sind Sie geboren?
Geburtsland,In welchem Land sind Sie geboren?
Staatsangehörigkeit,Staatsangehörigkeit (Von welchem Land haben Sie einen Pass?)
Rentenversicherungsnummer,Nummer von der Rentenversicherung
Rentenversicherungsnummer wurde beantragt,Wenn Sie noch keine Nummer von der Rentenversicherung haben: Haben Sie beim Amt eine Nummer beantragt?
"Straße, Hausnummer","Straße, Hausnummer"
ggf. wohnhaft bei,"Wohnen Sie bei einer anderen Person in der Wohnung? Wenn ja, wie heißt diese Person?"
Postleitzahl,Postleitzahl (die Nummer vor der Stadt. Sie besteht aus fünf Zahlen)
Wohnort,Stadt oder Dorf
Die Angaben zur Telefonnummer und zur E-Mail-Adresse sind freiwillig.,Sie können Ihre Telefonnummer und Ihre E-Mail-Adresse aufschreiben. Sie müssen das aber nicht tun.
Telefonnummer,Telefonnummer
E-Mail-Adresse,E-Mail-Adresse
Mein Familienstand,Ihr Familienstand
Ich bin,Sie sind
ledig,ledig (Sie sind nicht verheiratet und waren auch noch nie verheiratet.)
verheiratet,verheiratet
verwitwet,verwitwet (Ihr Partner/Ihre Partnerin ist gestorben.)
geschieden seit,geschieden seit
dauernd getrennt lebend seit,"Sie sind verheiratet, leben aber nicht mehr zusammen seit"
Meine gleichgeschlechtliche Lebenspartnerschaft ist,Sie sind homosexuell und leben mit Ihrem Partner/Ihrer Partnerin zusammen in einer gleichgeschlechtlichen Lebenspartnerschaft.
eingetragen,Ihre gleichgeschlechtliche Lebenspartnerschaft ist gültig.
aufgehoben seit,Ihre gleichgeschlechtliche Lebenspartnerschaft ist nicht mehr gültig. Wann haben sich von Ihrer Frau/Ihrem Mann getrennt?
Meine Bankverbindung,Informationen zu Ihrem Bankkonto
SGB II-Leistungen werden in der Regel auf ein Konto überwiesen.,"Das Jobcenter überweist Ihnen das ""Hartz IV""-Geld normalerweise auf ein Konto."
Kontoinhaberin/Kontoinhaber,Wem gehört das Konto?
Kreditinstitut,Bank
BIC,BIC (Die Nummer finden Sie auf Ihrer EC-Karte.)
IBAN,IBAN (Die Nummer finden Sie auf Ihrer EC-Karte.)
BIC und IBAN finden Sie in der Regel auf Ihrem Kontoauszug.,BIC und IBAN-Nummern finden Sie auch auf Ihren Kontoinformationen.
Bearbeitungsvermerke,
Meine persönlichen Angaben,Informationen zu Ihrer Person
Ich habe für den Monat der Antragstellung bereits Leistungen bei einem anderen Jobcenter beantragt oder von diesem bezogen.,Sie stellen diesen Antrag in einem Monat. Haben Sie für denselben Monat schon bei einem anderen Jobcenter einen Antrag gestellt? Oder haben Sie von einem anderen Jobcenter in diesem Monat finanzielle Hilfen bekommen?
Ja,Ja
Nein,Nein
"Falls ja, legen Sie bitte entsprechende Nachweise vor.","Wenn ja: Legen Sie bitte das Papier vom Jobcenter dazu, wo steht, dass Sie finanzielle Hilfen bekommen."
Ich bin **Spätaussiedlerin/Spätaussiedler und** besitze noch nicht die **deutsche** Staatsangehörigkeit.,Sie sind **Spätaussiedlerin/Spätaussiedler und** haben noch keinen **deutschen** Pass.
"Falls ja, legen Sie bitte den Aufnahmebescheid vor.","Wenn ja: Legen Sie bitte den ""Aufnahmebescheid"" vom Amt dazu."
Ich bin **Berechtigte/Berechtigter** nach dem **Asylbewerberleistungsgesetz**.,Sie haben ein Recht auf finanzielle Hilfen nach dem **Asylbewerberleistungsgesetz**.
"Falls ja, legen Sie bitte entsprechende Nachweise (z. B. Aufenthaltsgestattung, Aufenthaltserlaubnis, Duldung) vor.","Wenn ja, legen Sie Papiere vom Amt dazu, die sagen, dass richtig ist, was Sie schreiben: zum Beispiel ""Aufenthaltsgestattung"", ""Aufenthaltserlaubnis"", ""Duldung""."
"Ich bin – meiner Einschätzung nach – **gesundheitlich** in der Lage, eine Tätigkeit von mindestens **drei Stunden täglich** auszuüben.","Sie denken, dass Sie so **gesund** sind, dass Sie mindestens **drei Stunden jeden Tag** arbeiten können."
"Wenn Sie Nein angekreuzt haben, besteht für Sie möglicherweise kein Anspruch auf Leistungen des SGB II. Sie können in diesem Fall Leistungen nach dem Zwölften Buch Sozialgesetzbuch (SGB XII) beantragen.","Wenn Sie Nein ankreuzen: Dann kann es sein, dass Sie kein ""Hartz IV"" (finanziellen Hilfen nach dem Gesetz: SGB II) bekommen. In diesem Fall können Sie Sozialhilfe (finanzielle Hilfen nach dem Gesetz: SGB XII) beantragen."
Ich bin **Schülerin/Schüler**.,Sie sind **Schülerin/Schüler**.
Dauer der Schulausbildung von - bis,Die Schule dauert von (Monat/Jahr) bis (Monat/Jahr)
"Falls ja, legen Sie bitte entsprechende Nachweise (z. B. Schulbescheinigung) vor.","Wenn ja: Legen Sie bitte ein Papier Ihrer Schule dazu, wo steht, dass stimmt, was Sie schreiben."
Ich bin **Studentin/Student**.,Sie sind **Studentin/Student**.
Dauer des Studiums von - bis,Das Studium dauert von (Monat/Jahr) bis (Monat/Jahr).
"Falls ja, legen Sie bitte eine gültige Bescheinigung vor.","Wenn ja: Legen Sie bitte ein Papier von Ihrem Betrieb dazu, wo steht, dass stimmt, was Sie schreiben."
Ich habe Leistungen nach dem **Bundesausbildungsförderungsgesetz (BAföG)** beantragt.,Sie haben einen Antrag auf finanzielle Hilfen nach dem **Bundesausbildungsförderungsgesetz (BAföG)** gestellt.
"Falls ja, legen Sie bitte einen Nachweis über die Antragstellung oder – soweit über Ihren (BAföG)-Antrag bereits entschieden wurde – den entsprechenden Bescheid über die Bewilligung oder Ablehnung vor.","Wenn ja: Legen Sie bitte ein Papier von dem BAföG-Amt dazu, wo steht, dass Sie einen Antrag gestellt haben. Wenn das BAföG-Amt bereits über Ihren Antrag entschieden hat: Dann legen Sie bitte den Brief dazu, wo steht, dass das BAföG-Amt Ihren Antrag angenommen oder abgelehnt hat."
Ich bin **Auszubildende/Auszubildender**.,Sie sind **Auszubildende/Auszubildender**.
Dauer der Ausbildung von - bis,Die Berufsausbildung dauert von (Monat/Jahr) bis (Monat/Jahr)
"Während der Ausbildung bin ich in einem **Wohnheim, Internat** oder beim **Ausbilder mit voller Verpflegung** oder **anderweitig mit Kostenerstattung** für Unterkunft und Verpflegung untergebracht.","Als Sie Ihre Ausbildung gemacht haben, haben Sie in einem **Wohnheim**, in einem **Internat** oder bei einem **Ausbilder** oder **an einem anderen Ort** gelebt. Sie mussten dort **nichts für das Wohnen und das Essen bezahlen**."
"Ich befinde mich derzeit oder demnächst in einer **stationären Einrichtung** (z. B. Krankenhaus, Altenheim, Justizvollzugsanstalt).","Sie leben jetzt oder bald in einer **stationären Einrichtung**: zum Beispiel in einem Hospital, in einem Altenheim, in einem Gefängnis."
Dauer der Unterbringung von - bis,Sie werden dort von - bis leben.
"Falls ja, legen Sie bitte eine gültige Bescheinigung über den Aufenthalt und dessen Dauer vor.","Wenn ja: Legen Sie bitte ein Papier dazu, wo steht: Wo Sie gelebt haben. Wie lange sie dort gelebt haben."
Personen in meiner Bedarfsgemeinschaft,"Personen, mit denen Sie zusammenleben. Diese Personen sind Ihre Partnerin/Ihr Partner und/oder Verwandte von Ihnen (""Bedarfsgemeinschaft"")."
"Leben Sie allein, dann gehen Sie bitte zu Abschnitt 3.","Wenn Sie allein leben, dann machen Sie bitte mit Nummer 3 weiter."
Zu meiner Bedarfsgemeinschaft gehört/gehören neben mir ... weitere Person/en.,"Zu Ihrer ""Bedarfsgemeinschaft"" gehört/gehören neben Ihnen ... weitere Person/en"
Folgende Aussagen treffen auf meine Bedarfsgemeinschaft zu:,"Kreuzen Sie an, was für Ihre ""Bedarfsgemeinschaft"" (siehe Nummer 2) stimmt."
Hier sind Mehrfachnennungen möglich.,Sie können auch zwei oder mehr Kreuze machen.
