"Nur vom Jobcenter auszufüllen","À remplir uniquement par le Jobcenter (pôle emploi)"
"Hauptantrag","Le formulaire ""Demande principale"""
"Antrag auf Leistungen zur Sicherung des Lebensunterhalts nach dem Zweiten Buch Sozialgesetzbuch (SGB II)","Demande de prestations visant à garantir les moyens d'existence selon le Deuxième livre du Code social allemand (SGB II)"
"Zutreffendes bitte ankreuzen","Cochez ce qui convient"
"Weitere Informationen finden Sie zu der jeweiligen Nummer in den Ausfüllhinweisen","Vous trouvez plus d'informations sous chaque numéro dans les notices explicatives jointes: ""Comment remplir le formulaire"""
"Die Ausfüllhinweise und weiteren Anlagen finden Sie auch im Internet unter www.arbeitsagentur.de","Vous trouvez la notice ""Comment remplir le formulaire"" et les autres formulaires sur le site www.arbeitsagentur.de."
"Meine persönlichen Daten","Mes données personnelles"
"Allgemein","Données générales"
"Anrede","Titre"
"Vorname","Prénom"
"Familienname","Nom de famille"
"Geburtsname (sofern abweichend)","Nom de naissance (si différent)"
"Geburtsort","Lieu de naissance"
"Geburtsdatum","Date de naissance"
"Geburtsland","Pays de naissance"
"Staatsangehörigkeit","Nationalité"
"Rentenversicherungsnummer","Numéro d'assurance retraite"
"Rentenversicherungsnummer wurde beantragt","Numéro d'assurance retraite en cours d'obtention"
"Straße, Hausnummer","Adresse, Rue, numéro"
"ggf. wohnhaft bei","le cas échéant: domicilié(e) chez"
"Postleitzahl","Code postal"
"Wohnort","Domicile"
"Die Angaben zur Telefonnummer und zur E-Mail-Adresse sind freiwillig.","L'indication du numéro de téléphone et de l'adresse e-mail est facultative."
"Telefonnummer","Numéro de téléphone"
"E-Mail-Adresse","Adresse e-mail"
"Mein Familienstand","Ma situation familiale"
"Ich bin","Je suis"
"ledig","célibataire"
"verheiratet","marié(e)"
"verwitwet","veuf/veuve"
"geschieden seit","divorcé(e) depuis"
"dauernd getrennt lebend seit","durablement séparé(e) depuis"
"Meine gleichgeschlechtliche Lebenspartnerschaft ist","Mon concubinage/contrat de vie commune avec une personne de même sexe est"
"eingetragen","fait l'objet d'un contrat d'union civile depuis"
"aufgehoben seit","annulé depuis"
"Meine Bankverbindung","Mes coordonnées bancaires"
"SGB II-Leistungen werden in der Regel auf ein Konto überwiesen.","Le virement des prestations SGB II se fait en général sur un compte"
"Kontoinhaberin/Kontoinhaber","Titulaire du compte"
"Kreditinstitut","Banque"
"BIC","BIC"
"IBAN","IBAN"
"BIC und IBAN finden Sie in der Regel auf Ihrem Kontoauszug.","Normalement, vous trouverez le code BIC et le numéro IBAN sur votre extrait de compte/relevé d'identité bancaire"
"Meine persönlichen Angaben","Mes données personnelles"
"Ich habe für den Monat der Antragstellung bereits Leistungen bei einem anderen Jobcenter beantragt oder von diesem bezogen.","Ce mois-ci j'ai déjà déposé une demande d'aide auprès d'un autre Jobcenter ou déjà bénéficié de prestations."
"Ja","Oui"
"Nein","Non"
"Falls ja, legen Sie bitte entsprechende Nachweise vor.","Si oui, fournir les justificatifs correspondants."
"Ich bin **Spätaussiedlerin/Spätaussiedler und** besitze noch nicht die **deutsche** Staatsangehörigkeit.","J'ai été **rapatrié(e) tardivement et** je ne dispose pas encore de la nationalité **allemande**."
"Falls ja, legen Sie bitte den Aufnahmebescheid vor.","Si oui, fournir votre certificat d'acceptation."
"Ich bin **Berechtigte/Berechtigter** nach dem **Asylbewerberleistungsgesetz**.","Je suis **ayant droit** selon **la loi concernant les demandeurs d'asile**."
"Falls ja, legen Sie bitte entsprechende Nachweise (z. B. Aufenthaltsgestattung, Aufenthaltserlaubnis, Duldung) vor.","Si oui, fournir les justificatifs correspondants (ex: permission de séjour, autorisation de séjour, tolérance)"
"Ich bin – meiner Einschätzung nach – **gesundheitlich** in der Lage, eine Tätigkeit von mindestens **drei Stunden täglich** auszuüben.","Je suis - d'après moi - suffisamment **en bonne santé** pour exercer une activité **d'au moins trois heures** par jour."
"Wenn Sie Nein angekreuzt haben, besteht für Sie möglicherweise kein Anspruch auf Leistungen des SGB II. Sie können in diesem Fall Leistungen nach dem Zwölften Buch Sozialgesetzbuch (SGB XII) beantragen.","Si vous avez coché non, il est possible que vous ne receviez aucune aide du SGB II. Dans ce cas-là, vous pouvez faire une demande selon le douzième livre du Code social allemand (SGB XII)."
"Ich bin **Schülerin/Schüler**.","Je suis **élève**."
"Dauer der Schulausbildung von - bis","Durée de la formation scolaire de - à"
"Falls ja, legen Sie bitte entsprechende Nachweise (z. B. Schulbescheinigung) vor.","Si oui, veuillez présenter les justicatifs correspondants (par ex. certificat de scolarité)."
"Ich bin **Studentin/Student**.","Je suis **étudiant(e)**."
"Dauer des Studiums von - bis","Durée des études supérieures de - à"
"Falls ja, legen Sie bitte eine gültige Bescheinigung vor.","Si oui, présentez l'attestation correspondante."
"Ich habe Leistungen nach dem **Bundesausbildungsförderungsgesetz (BAföG)** beantragt.","J'ai fait une demande de prestations au titre de la **loi allemande relative aux aides à la formation (BAföG)**."
"Falls ja, legen Sie bitte einen Nachweis über die Antragstellung oder – soweit über Ihren (BAföG)-Antrag bereits entschieden wurde – den entsprechenden Bescheid über die Bewilligung oder Ablehnung vor.","Si oui, présentez un justificatif de votre demande ou -si votre demande (de BAföG) a déjà été traitée- l'avis d'attribution ou de refus."
"Ich bin **Auszubildende/Auszubildender**.","Je suis **apprenti(e)**."
"Dauer der Ausbildung von - bis","Durée de la formation professionelle de - à"
"Während der Ausbildung bin ich in einem **Wohnheim, Internat** oder beim **Ausbilder mit voller Verpflegung** oder **anderweitig mit Kostenerstattung** für Unterkunft und Verpflegung untergebracht.","Pendant la formation, je suis nourri(e) et logé(e) dans un **foyer, internat** ou chez le **formateur en pension complète** ou **ailleurs avec remboursement des frais**."
"Ich befinde mich derzeit oder demnächst in einer **stationären Einrichtung** (z. B. Krankenhaus, Altenheim, Justizvollzugsanstalt).","Je me trouve actuellement ou serai prochainement dans un **établissement résidentiel** (par ex. hôpital, maison de retraite, établissement pénitentiaire)."
"Dauer der Unterbringung von - bis","Durée de l'hébergement de - à"
"Falls ja, legen Sie bitte eine gültige Bescheinigung über den Aufenthalt und dessen Dauer vor.","Si oui, veuillez présenter une attestation de séjour valable, avec l'indication de sa durée."
"Personen in meiner Bedarfsgemeinschaft","Personnes dans ma communauté de besoins"
"Leben Sie allein, dann gehen Sie bitte zu Abschnitt 3.","Si vous vivez seul(e), allez directement au paragraphe 3"
"Zu meiner Bedarfsgemeinschaft gehört/gehören neben mir ... weitere Person/en.","... personnes (à part moi) faisant partie de ma communauté de besoins"
"Folgende Aussagen treffen auf meine Bedarfsgemeinschaft zu:","Les affirmations suivantes correspondent à ma communauté de besoins"
"Hier sind Mehrfachnennungen möglich.","Plusieurs choix sont possibles"
"Ich lebe zusammen mit meiner **Ehegattin**/meinem **Ehegatten**. Wir leben **nicht** dauernd getrennt.","J'habite avec ma **femme**/mon **mari**. Nous **ne** vivons **pas** constamment séparés"
"Ich lebe zusammen mit meiner **eingetragenen gleichgeschlechtlichen Lebenspartnerin**/meinem **eingetragenen gleichgeschlechtlichen Lebenspartner**. Wir leben **nicht** dauernd getrennt.","J'habite avec **mon/ma partenaire pacsé(e) du même sexe** que moi. Nous **ne** vivons **pas** constamment séparés."
"Ich lebe mit meiner Partnerin/meinem Partner in einer **Verantwortungs- und Einstehensgemeinschaft** („eheähnliche Gemeinschaft”).","Je vis avec mon partenaire dans le cadre **d'un Pacte Civil de Solidarité** („eheähnliche Gemeinschaft”, union consensuelle)."
"Ich lebe mit mindestens einem unverheirateten Kind unter 25 Jahren zusammen.","Je vis avec au moins un enfant âgé de moins de 25 ans qui n'est pas marié."
"Ich bin unter 25 Jahre alt und lebe mit meinen Eltern bzw. einem Elternteil zusammen.","J'ai moins de 25 ans et je vis avec mes parents ou ma mère/mon père."
"Persönliche Daten der weiteren Person/en meiner Bedarfsgemeinschaft","Données personnelles des autres personnes de ma communauté de besoins"
