"Befreiung und Ermäßigung beantragen","Fee exemptions and reductions"
"Bei Anspruch auf eine Befreiung von der Rundfunkbeitragspflicht oder eine Ermäßigung des Rundfunkbeitrags füllen Sie bitte diesen Antrag aus. Das Online-Formular führt Sie Schritt für Schritt durch den Antrag. Eine zusätzliche Anmeldung ist nicht notwendig.","If you want to apply for an exemption from or reduction of the German Interstate Broadcasting Contribution Fee, you need to fill in an online form. The form will guide you through the application process. You do not need to file a separate application form."
"Um das Formular anzuzeigen, benötigen Sie einen PDF-Reader.","You need a PDF reader to fill in the form."
"Antragsdaten auswählen","Information regarding your application"
"Persönliche Daten eingeben","Personal information"
"Zusammenfassung prüfen","Final check"
"Antrag ausdrucken","Print application"
"Antragsdaten","Application info"
"Persönliche Daten","Personal information"
"Zusammenfassung","Summary"
"Drucken","Print"
"Ich möchte befreit/ermäßigt werden, aus...","I am applying for an exemption or reduction for"
"sozialen Gründen.","social reasons"
"gesundheitlichen Gründen.","health reasons"
"angeklickt ""soziale Gründe"":","clicked ""social reasons"":"
"Ich möchte befreit werden, weil ich eine der folgenden Leistungen erhalte...","I am applying for an exemption becuase I receive one of the following benefits"
"ALG II (Hartz IV)","Alg II (Arbeitslosengeld II, unemployment benefits)"
"weiter ""Persönliche Daten""","continue with ""Personal information"""
"""?"": ALG II (Hartz IV):","""?"": ALG II (Arbeitslosengeld II, unemployment benefits):"
"Empfänger von **Sozialgeld oder Arbeitslosengeld II** einschließlich von Leistungen nach § 22 des Zweiten Buches des Sozialgesetzbuches","Recipients of **Sozialgeld (...) or Arbeitslosengeld II (unemployment benefits)** including benefits under Section 22 of SGB II (German Social Code Vol. II)"
"Grundsicherung","Grundsicherung (Basic pension)"
"""?"": Grundsicherung:","""?"": Grundsicherung (Basic pension):"
"Empfänger von **Grundsicherung im Alter und bei Erwerbsminderung** (Viertes Kapitel des Zwölften Buches des Sozialgesetzbuches)","Recipients of **basic pension for the elderly or disabled** (Chapter 4 SGB XII -- German Social Code Vol. XII)"
"BAföG","BaföG (educational funding)"
"""?"": BAföG:","""?"": BaföG (educational funding):"
"Empfänger von **Ausbildungsförderung** nach dem Bundesausbildungsförderungsgesetz, die **nicht** bei den Eltern wohnen","Recipients of **educational funding** under the Bundesausbildungsförderungsgesetz (BAföG, Federal Training Assistance Act) who do **not** live with their parents."
