"Name und Vorname der antragstellenden Person","Apellidos, Nombre de la persona solicitante"
"Kindergeld-Nr.","Número de Identificación del subsidio familiar"
"Familienkasse","Caja Familiar"
"Bitte beachten Sie die Hinweise zum Antrag auf Kindergeld und das Merkblatt Kindergeld.","Rogamos tener en cuenta las indicaciones para solicitar el subsidio familiar por hijos y la hoja informativa „Kindergeld” (Subsidio familiar por hijos."
"Anlage Kind","Anexo Hijo/a"
"zum Antrag auf Kindergeld vom","de la solicitud para el subsidio familiar por hijos del"
"Lfd. Nr. ...... .","Número de serie ...."
"Angaben zum Kind","Datos del hijo"
"Steuerliche Identifikationsnummer des Kindes (soweit vergeben, zwingend ausfüllen)","Número de identificación fiscal del/de la hijo/a (siempre que se le haya asignado, rellenar obligatoriamente)"
"Vorname","nombre"
"ggf. abweichender Familienname","En su caso, apellidos diferentes"
"Geburtsdatum","fecha de nacimiento"
"Geburtsort","lugar de nacimiento"
"Geschlecht","sexo"
"Staatsangehörigkeit","nacionalidad"
"Anschrift, wenn abweichend von antragstellender Person (Straße/Platz, Hausnummer, Postleitzahl, Wohnort, Staat)","Dirección, si difiere de la del/de la solicitante (calle/plaza, número, código postal, lugar de residencia, país de residencia)"
"Grund der abweichenden Anschrift (z. B. Unterbringung bei Großeltern, in einer Pflegestelle/einem Heim, wegen Schul- oder Berufsausbildung)","Motivo por el que la dirección es distinta (p.ej. alojamiento en casa de los abuelos, en un centro de acogida/en un hogar, por formación escolar o profesional)"
"Kindschaftsverhältnis","Relación de filiación"
"leibliches Kind","Hijo natural"
"Adoptivkind","Hijo adoptivo"
"Pflegekind","hijo/hija de acogida con custodia temporal"
"Stiefkind","Hijastro"
"Enkelkind","Nieto"
"zur antragstellenden Person","con la persona solicitante"
"zum/zur Ehegatten/Ehegattin bzw. Lebenspartner(in)","con el/la cónyuge o la pareja"
"zu einer anderen Personen","con otra persona"
"Name, Vorname","Apellido, nombre"
"letzte bekannte Anschrift (Straße/Platz, Hausnummer, Postleitzahl, Wohnort, Staat)","última dirección conocida (calle/plaza, número, código postal, lugar de residencia, país de residencia)"
"Ort der Erwerbstätigkeit (ggf. im Ausland)","Lugar de la actividad (dado el caso en el extranjero)"
"Angaben für ein volljähriges Kind bzw. für ein Kind, das in Kürze das 18. Lebensjahr vollenden wird,","Datos sobre un hijo mayor de 18 años o sobre un hijo que cumplirá, en breve, los 18 años"
"sonst weiter bei Punkt 4:","si no es el caso, seguir con el punto 4"
"Das Kind","El hijo/la hija"
"ab/von","desde/a partir de"
"bis","hasta"
"absolviert(e) folgende Schul-, Hochschul- oder Berufsausbildung.","estaba/está/estará realizando formación escolar, estudios superiores o formación profesional."
"Bezeichnung der Ausbildung:","Denominación de la formación:"
"konnte/kann eine Berufsausbildung mangels Ausbildungsplatz nicht beginnen oder fortsetzen","no puede/no pudo comenzar o continuar la formación profesional por falta de puesto de formación profesional."
